player_id,player_name,team,role
604,Player_604,RCB,Wicket-Keeper
605,Player_605,DC,Wicket-Keeper
606,Player_606,KKR,All-Rounder
607,Player_607,LSG,All-Rounder
608,Player_608,GT,Bowler
609,Player_609,KKR,
610,Player_610,DC,Bowler
611,Player_611,KKR,Bowler
612,Player_612,LSG,All-Rounder
613,Player_613,GT,
614,Player_614,KKR,Bowler
615,Player_615,MI,Batsman
616,Player_616,SRH,
617,Player_617,LSG,Batsman
618,Player_618,PBKS,
619,Player_619,SRH,Bowler
620,Player_620,MI,Wicket-Keeper
621,Player_621,GT,All-Rounder
622,Player_622,SRH,Bowler
623,Player_623,RR,Wicket-Keeper
624,Player_624,KKR,Bowler
625,Player_625,MI,Bowler
626,Player_626,DC,All-Rounder
627,Player_627,MI,Batsman
628,Player_628,RR,Bowler
629,Player_629,SRH,All-Rounder
630,Player_630,DC,
631,Player_631,PBKS,Wicket-Keeper
632,Player_632,PBKS,Bowler
633,Player_633,SRH,
634,Player_634,GT,Bowler
635,Player_635,CSK,All-Rounder
636,Player_636,RR,All-Rounder
637,Player_637,SRH,All-Rounder
638,Player_638,PBKS,Bowler
639,Player_639,DC,Batsman
640,Player_640,GT,
641,Player_641,DC,
642,Player_642,MI,All-Rounder
643,Player_643,CSK,Bowler
644,Player_644,RR,Batsman
645,Player_645,SRH,
646,Player_646,RCB,
647,Player_647,PBKS,Wicket-Keeper
648,Player_648,MI,
649,Player_649,SRH,Bowler
650,Player_650,PBKS,
651,Player_651,GT,Wicket-Keeper
652,Player_652,GT,All-Rounder
653,Player_653,DC,Wicket-Keeper
654,Player_654,MI,Wicket-Keeper
655,Player_655,RCB,Bowler
656,Player_656,DC,Bowler
657,Player_657,PBKS,Batsman
658,Player_658,CSK,
659,Player_659,GT,
660,Player_660,DC,Bowler
661,Player_661,DC,All-Rounder
662,Player_662,CSK,All-Rounder
663,Player_663,PBKS,Wicket-Keeper
664,Player_664,RCB,All-Rounder
665,Player_665,PBKS,Wicket-Keeper
666,Player_666,MI,
667,Player_667,CSK,
668,Player_668,CSK,
669,Player_669,LSG,All-Rounder
670,Player_670,LSG,Wicket-Keeper
671,Player_671,CSK,Batsman
672,Player_672,KKR,
673,Player_673,DC,Wicket-Keeper
674,Player_674,LSG,Wicket-Keeper
675,Player_675,CSK,All-Rounder
676,Player_676,LSG,Bowler
677,Player_677,MI,Wicket-Keeper
678,Player_678,LSG,Bowler
679,Player_679,LSG,
680,Player_680,LSG,Bowler
681,Player_681,RR,All-Rounder
682,Player_682,PBKS,Batsman
683,Player_683,RR,
684,Player_684,MI,Bowler
685,Player_685,DC,Batsman
686,Player_686,LSG,Wicket-Keeper
687,Player_687,MI,Bowler
688,Player_688,KKR,Batsman
689,Player_689,KKR,
690,Player_690,LSG,
691,Player_691,GT,Batsman
692,Player_692,RR,Bowler
693,Player_693,GT,Bowler
694,Player_694,RCB,Batsman
695,Player_695,RCB,
696,Player_696,LSG,Batsman
697,Player_697,PBKS,Batsman
698,Player_698,RR,Wicket-Keeper
699,Player_699,DC,
700,Player_700,PBKS,Wicket-Keeper
701,Player_701,CSK,
702,Player_702,KKR,All-Rounder
703,Player_703,RR,Bowler
704,Player_704,RCB,
705,Player_705,RCB,Batsman
706,Player_706,GT,Batsman
707,Player_707,SRH,Bowler
708,Player_708,CSK,Bowler
709,Player_709,GT,All-Rounder
710,Player_710,RR,Batsman
711,Player_711,CSK,Batsman
712,Player_712,KKR,Wicket-Keeper
713,Player_713,KKR,Bowler
714,Player_714,GT,All-Rounder
715,Player_715,PBKS,Wicket-Keeper
716,Player_716,KKR,All-Rounder
717,Player_717,CSK,Bowler
718,Player_718,DC,Wicket-Keeper
719,Player_719,PBKS,All-Rounder
720,Player_720,CSK,
721,Player_721,MI,All-Rounder
722,Player_722,SRH,All-Rounder
723,Player_723,RCB,Wicket-Keeper
724,Player_724,SRH,
725,Player_725,LSG,Batsman
726,Player_726,CSK,
727,Player_727,RCB,All-Rounder
728,Player_728,SRH,All-Rounder
729,Player_729,RCB,
730,Player_730,LSG,All-Rounder
731,Player_731,KKR,Batsman
732,Player_732,PBKS,Wicket-Keeper
733,Player_733,SRH,All-Rounder
734,Player_734,RCB,All-Rounder
735,Player_735,SRH,Wicket-Keeper
736,Player_736,GT,Batsman
737,Player_737,LSG,All-Rounder
738,Player_738,RCB,Wicket-Keeper
739,Player_739,DC,All-Rounder
740,Player_740,LSG,All-Rounder
741,Player_741,PBKS,Wicket-Keeper
742,Player_742,RR,Wicket-Keeper
743,Player_743,MI,
744,Player_744,SRH,All-Rounder
745,Player_745,SRH,Wicket-Keeper
746,Player_746,RR,Bowler
747,Player_747,RR,
748,Player_748,GT,All-Rounder
749,Player_749,PBKS,Wicket-Keeper
750,Player_750,DC,Wicket-Keeper
751,Player_751,RCB,Bowler
752,Player_752,KKR,All-Rounder
753,Player_753,GT,Wicket-Keeper
754,Player_754,DC,
755,Player_755,RCB,Bowler
756,Player_756,PBKS,Batsman
757,Player_757,RCB,All-Rounder
758,Player_758,RR,
759,Player_759,LSG,Bowler
760,Player_760,LSG,
761,Player_761,DC,
762,Player_762,PBKS,Batsman
763,Player_763,KKR,Wicket-Keeper
764,Player_764,PBKS,Batsman
765,Player_765,KKR,
766,Player_766,KKR,
767,Player_767,GT,Bowler
768,Player_768,GT,Wicket-Keeper
769,Player_769,KKR,Wicket-Keeper
770,Player_770,PBKS,Bowler
771,Player_771,KKR,Bowler
772,Player_772,MI,Batsman
773,Player_773,RR,Batsman
774,Player_774,RR,
775,Player_775,SRH,All-Rounder
776,Player_776,KKR,Batsman
777,Player_777,KKR,Batsman
778,Player_778,RR,All-Rounder
779,Player_779,PBKS,
780,Player_780,LSG,Bowler
781,Player_781,SRH,Batsman
782,Player_782,DC,All-Rounder
783,Player_783,KKR,
784,Player_784,SRH,All-Rounder
785,Player_785,CSK,Batsman
786,Player_786,LSG,Wicket-Keeper
787,Player_787,PBKS,
788,Player_788,PBKS,Batsman
789,Player_789,PBKS,All-Rounder
790,Player_790,KKR,Bowler
791,Player_791,SRH,Bowler
792,Player_792,RR,Bowler
793,Player_793,RCB,All-Rounder
794,Player_794,SRH,Batsman
795,Player_795,SRH,All-Rounder
796,Player_796,DC,Bowler
797,Player_797,SRH,Batsman
798,Player_798,GT,
799,Player_799,RR,
800,Player_800,RR,Bowler
801,Player_801,SRH,All-Rounder
802,Player_802,KKR,
803,Player_803,GT,Batsman
804,Player_804,PBKS,All-Rounder
805,Player_805,LSG,All-Rounder
806,Player_806,KKR,Batsman
807,Player_807,GT,
808,Player_808,SRH,All-Rounder
809,Player_809,LSG,Batsman
810,Player_810,LSG,Wicket-Keeper
811,Player_811,RR,Bowler
812,Player_812,GT,Wicket-Keeper
813,Player_813,SRH,Bowler
814,Player_814,CSK,Bowler
815,Player_815,DC,All-Rounder
816,Player_816,GT,
817,Player_817,PBKS,Wicket-Keeper
818,Player_818,RCB,Bowler
819,Player_819,MI,
820,Player_820,LSG,Wicket-Keeper
821,Player_821,DC,Bowler
822,Player_822,PBKS,
823,Player_823,PBKS,Bowler
824,Player_824,RCB,All-Rounder
825,Player_825,MI,
826,Player_826,KKR,Batsman
827,Player_827,RCB,All-Rounder
828,Player_828,GT,Batsman
829,Player_829,DC,Bowler
830,Player_830,DC,Wicket-Keeper
831,Player_831,DC,All-Rounder
832,Player_832,LSG,Bowler
833,Player_833,DC,
834,Player_834,RR,
835,Player_835,DC,Batsman
836,Player_836,PBKS,Batsman
837,Player_837,SRH,Batsman
838,Player_838,KKR,All-Rounder
839,Player_839,LSG,All-Rounder
840,Player_840,RCB,Wicket-Keeper
841,Player_841,CSK,Bowler
842,Player_842,CSK,Batsman
843,Player_843,RR,Wicket-Keeper
844,Player_844,RR,Wicket-Keeper
845,Player_845,GT,Batsman
846,Player_846,KKR,Batsman
847,Player_847,CSK,Bowler
848,Player_848,DC,
849,Player_849,RCB,Bowler
850,Player_850,SRH,
851,Player_851,DC,
852,Player_852,PBKS,Bowler
853,Player_853,CSK,
854,Player_854,GT,
855,Player_855,RR,Wicket-Keeper
856,Player_856,LSG,Wicket-Keeper
857,Player_857,MI,
858,Player_858,MI,Wicket-Keeper
859,Player_859,DC,All-Rounder
860,Player_860,GT,Batsman
861,Player_861,SRH,Batsman
862,Player_862,SRH,
863,Player_863,KKR,Wicket-Keeper
864,Player_864,SRH,Bowler
865,Player_865,DC,Wicket-Keeper
866,Player_866,GT,Bowler
867,Player_867,MI,
868,Player_868,KKR,Batsman
869,Player_869,KKR,All-Rounder
870,Player_870,PBKS,Wicket-Keeper
871,Player_871,LSG,Batsman
872,Player_872,RR,All-Rounder
873,Player_873,CSK,Batsman
874,Player_874,MI,Bowler
875,Player_875,LSG,
876,Player_876,KKR,Batsman
877,Player_877,KKR,Wicket-Keeper
878,Player_878,LSG,Wicket-Keeper
879,Player_879,CSK,Batsman
880,Player_880,RCB,
881,Player_881,KKR,
882,Player_882,DC,
883,Player_883,PBKS,Batsman
884,Player_884,DC,Wicket-Keeper
885,Player_885,SRH,All-Rounder
886,Player_886,RR,All-Rounder
887,Player_887,CSK,Batsman
888,Player_888,MI,
889,Player_889,LSG,All-Rounder
890,Player_890,PBKS,Wicket-Keeper
891,Player_891,LSG,Batsman
892,Player_892,RCB,Batsman
893,Player_893,DC,Wicket-Keeper
894,Player_894,RR,Wicket-Keeper
895,Player_895,KKR,
896,Player_896,SRH,Wicket-Keeper
897,Player_897,RR,Batsman
898,Player_898,DC,Bowler
899,Player_899,DC,
900,Player_900,PBKS,
901,Player_901,MI,Wicket-Keeper
902,Player_902,CSK,
903,Player_903,SRH,Bowler
904,Player_904,CSK,All-Rounder
905,Player_905,RR,Wicket-Keeper
906,Player_906,MI,Batsman
907,Player_907,CSK,
908,Player_908,KKR,Bowler
909,Player_909,MI,Batsman
910,Player_910,SRH,Wicket-Keeper
911,Player_911,LSG,
912,Player_912,DC,All-Rounder
913,Player_913,SRH,
914,Player_914,LSG,Wicket-Keeper
915,Player_915,MI,
916,Player_916,GT,Batsman
917,Player_917,MI,Bowler
918,Player_918,KKR,
919,Player_919,RCB,All-Rounder
920,Player_920,CSK,All-Rounder
921,Player_921,GT,Batsman
922,Player_922,DC,All-Rounder
923,Player_923,RCB,Wicket-Keeper
924,Player_924,DC,Wicket-Keeper
925,Player_925,MI,Wicket-Keeper
926,Player_926,RR,Bowler
927,Player_927,LSG,Wicket-Keeper
928,Player_928,PBKS,All-Rounder
929,Player_929,CSK,All-Rounder
930,Player_930,MI,Bowler
931,Player_931,MI,
932,Player_932,CSK,Bowler
933,Player_933,KKR,Bowler
934,Player_934,RR,Bowler
935,Player_935,RR,Bowler
936,Player_936,KKR,Batsman
937,Player_937,RR,All-Rounder
938,Player_938,LSG,Batsman
939,Player_939,LSG,Bowler
940,Player_940,KKR,Batsman
941,Player_941,MI,Batsman
942,Player_942,DC,Bowler
943,Player_943,CSK,Wicket-Keeper
944,Player_944,SRH,Bowler
945,Player_945,MI,Batsman
946,Player_946,LSG,All-Rounder
947,Player_947,LSG,
948,Player_948,SRH,All-Rounder
949,Player_949,GT,All-Rounder
950,Player_950,RR,
951,Player_951,MI,Bowler
952,Player_952,SRH,Wicket-Keeper
953,Player_953,PBKS,All-Rounder
954,Player_954,SRH,Wicket-Keeper
955,Player_955,SRH,
956,Player_956,LSG,Bowler
957,Player_957,PBKS,Bowler
958,Player_958,CSK,
959,Player_959,DC,Bowler
960,Player_960,RR,Bowler
961,Player_961,PBKS,All-Rounder
962,Player_962,GT,Wicket-Keeper
963,Player_963,DC,
964,Player_964,SRH,Bowler
965,Player_965,DC,
966,Player_966,GT,
967,Player_967,MI,Wicket-Keeper
968,Player_968,RCB,Wicket-Keeper
969,Player_969,LSG,Bowler
970,Player_970,PBKS,Batsman
971,Player_971,PBKS,
972,Player_972,DC,All-Rounder
973,Player_973,CSK,Bowler
974,Player_974,CSK,
975,Player_975,SRH,Bowler
976,Player_976,GT,Wicket-Keeper
977,Player_977,RR,All-Rounder
978,Player_978,GT,
979,Player_979,RR,All-Rounder
980,Player_980,RCB,All-Rounder
981,Player_981,SRH,Batsman
982,Player_982,KKR,
983,Player_983,PBKS,All-Rounder
984,Player_984,RR,Bowler
985,Player_985,MI,All-Rounder
986,Player_986,DC,Bowler
987,Player_987,RCB,
988,Player_988,RCB,
989,Player_989,LSG,All-Rounder
990,Player_990,PBKS,Bowler
991,Player_991,RCB,Batsman
992,Player_992,PBKS,Bowler
993,Player_993,MI,Wicket-Keeper
994,Player_994,DC,Bowler
995,Player_995,RR,All-Rounder
996,Player_996,CSK,
997,Player_997,DC,
998,Player_998,RR,
999,Player_999,DC,Batsman
1000,Player_1000,PBKS,Wicket-Keeper
1001,Player_1001,LSG,
1002,Player_1002,PBKS,Bowler
1003,Player_1003,LSG,
1004,Player_1004,DC,Bowler
1005,Player_1005,RCB,Bowler
1006,Player_1006,SRH,
1007,Player_1007,GT,Bowler
1008,Player_1008,KKR,All-Rounder
1009,Player_1009,RCB,Batsman
1010,Player_1010,PBKS,Batsman
1011,Player_1011,LSG,
1012,Player_1012,CSK,Wicket-Keeper
1013,Player_1013,SRH,
1014,Player_1014,RCB,All-Rounder
1015,Player_1015,SRH,
1016,Player_1016,RCB,
1017,Player_1017,LSG,
1018,Player_1018,KKR,Bowler
1019,Player_1019,DC,Wicket-Keeper
1020,Player_1020,MI,
1021,Player_1021,CSK,Wicket-Keeper
1022,Player_1022,GT,Wicket-Keeper
1023,Player_1023,RCB,Bowler
1024,Player_1024,LSG,Bowler
1025,Player_1025,RCB,Batsman
1026,Player_1026,LSG,Batsman
1027,Player_1027,RCB,All-Rounder
1028,Player_1028,MI,
1029,Player_1029,LSG,All-Rounder
1030,Player_1030,RCB,Wicket-Keeper
1031,Player_1031,KKR,All-Rounder
1032,Player_1032,CSK,Batsman
1033,Player_1033,DC,
1034,Player_1034,KKR,Wicket-Keeper
1035,Player_1035,PBKS,All-Rounder
1036,Player_1036,SRH,Wicket-Keeper
1037,Player_1037,CSK,Bowler
1038,Player_1038,PBKS,
1039,Player_1039,MI,Batsman
1040,Player_1040,CSK,Bowler
1041,Player_1041,MI,
1042,Player_1042,SRH,
1043,Player_1043,RCB,Wicket-Keeper
1044,Player_1044,DC,Wicket-Keeper
1045,Player_1045,GT,All-Rounder
1046,Player_1046,LSG,Bowler
1047,Player_1047,RR,
1048,Player_1048,LSG,Wicket-Keeper
1049,Player_1049,PBKS,Batsman
1050,Player_1050,LSG,Wicket-Keeper
1051,Player_1051,KKR,Wicket-Keeper
1052,Player_1052,RCB,Wicket-Keeper
1053,Player_1053,RR,All-Rounder
1054,Player_1054,MI,All-Rounder
1055,Player_1055,RR,Batsman
1056,Player_1056,RCB,Wicket-Keeper
1057,Player_1057,GT,
1058,Player_1058,LSG,
1059,Player_1059,GT,Wicket-Keeper
1060,Player_1060,RR,Bowler
1061,Player_1061,KKR,Bowler
1062,Player_1062,RCB,Bowler
1063,Player_1063,RCB,Wicket-Keeper
1064,Player_1064,SRH,Wicket-Keeper
1065,Player_1065,RCB,Bowler
1066,Player_1066,CSK,Batsman
1067,Player_1067,GT,Batsman
1068,Player_1068,RR,Batsman
1069,Player_1069,DC,Batsman
1070,Player_1070,DC,Batsman
1071,Player_1071,MI,All-Rounder
1072,Player_1072,PBKS,
1073,Player_1073,KKR,All-Rounder
1074,Player_1074,PBKS,Bowler
1075,Player_1075,CSK,All-Rounder
1076,Player_1076,MI,Batsman
1077,Player_1077,RR,All-Rounder
1078,Player_1078,PBKS,All-Rounder
1079,Player_1079,DC,Bowler
1080,Player_1080,PBKS,Wicket-Keeper
1081,Player_1081,RR,Wicket-Keeper
1082,Player_1082,KKR,Batsman
1083,Player_1083,RR,Wicket-Keeper
1084,Player_1084,GT,Bowler
1085,Player_1085,KKR,
1086,Player_1086,GT,Wicket-Keeper
1087,Player_1087,MI,Wicket-Keeper
1088,Player_1088,GT,Wicket-Keeper
1089,Player_1089,RR,All-Rounder
1090,Player_1090,PBKS,Batsman
1091,Player_1091,CSK,Batsman
1092,Player_1092,GT,Wicket-Keeper
1093,Player_1093,MI,
1094,Player_1094,GT,Wicket-Keeper
1095,Player_1095,SRH,Wicket-Keeper
1096,Player_1096,CSK,Wicket-Keeper
1097,Player_1097,GT,
1098,Player_1098,RCB,Wicket-Keeper
1099,Player_1099,CSK,Batsman
1100,Player_1100,PBKS,Wicket-Keeper
1101,Player_1101,MI,Batsman
1102,Player_1102,KKR,Batsman
1103,Player_1103,LSG,All-Rounder
1104,Player_1104,DC,Bowler
1105,Player_1105,KKR,Bowler
1106,Player_1106,GT,Wicket-Keeper
1107,Player_1107,PBKS,Bowler
1108,Player_1108,PBKS,All-Rounder
1109,Player_1109,LSG,
1110,Player_1110,DC,Wicket-Keeper
1111,Player_1111,GT,All-Rounder
1112,Player_1112,LSG,Wicket-Keeper
1113,Player_1113,LSG,Wicket-Keeper
1114,Player_1114,LSG,
1115,Player_1115,SRH,All-Rounder
1116,Player_1116,KKR,All-Rounder
1117,Player_1117,MI,Bowler
1118,Player_1118,GT,Batsman
1119,Player_1119,MI,Wicket-Keeper
1120,Player_1120,CSK,
1121,Player_1121,LSG,
1122,Player_1122,KKR,
1123,Player_1123,CSK,Batsman
1124,Player_1124,SRH,All-Rounder
1125,Player_1125,LSG,Wicket-Keeper
1126,Player_1126,LSG,
1127,Player_1127,CSK,
1128,Player_1128,CSK,Batsman
1129,Player_1129,DC,All-Rounder
1130,Player_1130,GT,Bowler
1131,Player_1131,DC,Batsman
1132,Player_1132,SRH,Bowler
1133,Player_1133,RR,Wicket-Keeper
1134,Player_1134,DC,
1135,Player_1135,MI,
1136,Player_1136,DC,
1137,Player_1137,RR,Batsman
1138,Player_1138,CSK,Batsman
1139,Player_1139,SRH,Wicket-Keeper
1140,Player_1140,LSG,Batsman
1141,Player_1141,RR,
1142,Player_1142,PBKS,
1143,Player_1143,PBKS,All-Rounder
1144,Player_1144,LSG,Bowler
1145,Player_1145,GT,All-Rounder
1146,Player_1146,SRH,Bowler
1147,Player_1147,DC,Batsman
1148,Player_1148,LSG,All-Rounder
1149,Player_1149,CSK,Bowler
1150,Player_1150,CSK,Bowler
1151,Player_1151,SRH,
1152,Player_1152,PBKS,All-Rounder
1153,Player_1153,LSG,Wicket-Keeper
1154,Player_1154,DC,
1155,Player_1155,PBKS,Bowler
1156,Player_1156,MI,Wicket-Keeper
1157,Player_1157,LSG,
1158,Player_1158,GT,Bowler
1159,Player_1159,GT,
1160,Player_1160,KKR,Batsman
1161,Player_1161,RCB,Wicket-Keeper
1162,Player_1162,RR,Bowler
1163,Player_1163,GT,All-Rounder
1164,Player_1164,LSG,Batsman
1165,Player_1165,SRH,Wicket-Keeper
1166,Player_1166,KKR,Batsman
1167,Player_1167,SRH,All-Rounder
1168,Player_1168,GT,Bowler
1169,Player_1169,MI,Wicket-Keeper
1170,Player_1170,CSK,Wicket-Keeper
1171,Player_1171,MI,
1172,Player_1172,RR,Batsman
1173,Player_1173,PBKS,Batsman
1174,Player_1174,GT,Bowler
1175,Player_1175,RCB,Wicket-Keeper
1176,Player_1176,MI,Batsman
1177,Player_1177,GT,Wicket-Keeper
1178,Player_1178,CSK,Batsman
1179,Player_1179,DC,Bowler
1180,Player_1180,DC,Wicket-Keeper
1181,Player_1181,DC,Bowler
1182,Player_1182,GT,
1183,Player_1183,DC,
1184,Player_1184,CSK,Wicket-Keeper
1185,Player_1185,PBKS,Wicket-Keeper
1186,Player_1186,PBKS,Wicket-Keeper
1187,Player_1187,PBKS,
1188,Player_1188,KKR,Bowler
