player_id,player_name,team,role
1189,Player_1189,MI,Bowler
1190,Player_1190,GT,Bowler
1191,Player_1191,RCB,Bowler
1192,Player_1192,KKR,Bowler
1193,Player_1193,PBKS,Wicket-Keeper
1194,Player_1194,LSG,Bowler
1195,Player_1195,DC,
1196,Player_1196,GT,Wicket-Keeper
1197,Player_1197,RCB,
1198,Player_1198,MI,Batsman
1199,Player_1199,SRH,Bowler
1200,Player_1200,MI,Wicket-Keeper
1201,Player_1201,RR,
1202,Player_1202,MI,Bowler
1203,Player_1203,RR,Bowler
1204,Player_1204,LSG,All-Rounder
1205,Player_1205,MI,Batsman
1206,Player_1206,RR,Wicket-Keeper
1207,Player_1207,MI,All-Rounder
1208,Player_1208,MI,
1209,Player_1209,SRH,All-Rounder
1210,Player_1210,KKR,Wicket-Keeper
1211,Player_1211,DC,Wicket-Keeper
1212,Player_1212,SRH,Batsman
1213,Player_1213,RCB,All-Rounder
1214,Player_1214,DC,Batsman
1215,Player_1215,RCB,Batsman
1216,Player_1216,LSG,
1217,Player_1217,SRH,Wicket-Keeper
1218,Player_1218,CSK,Batsman
1219,Player_1219,PBKS,Batsman
1220,Player_1220,MI,Batsman
1221,Player_1221,RR,
1222,Player_1222,PBKS,Wicket-Keeper
1223,Player_1223,MI,
1224,Player_1224,RCB,Batsman
1225,Player_1225,SRH,Batsman
1226,Player_1226,RCB,Wicket-Keeper
1227,Player_1227,KKR,Batsman
1228,Player_1228,SRH,Wicket-Keeper
1229,Player_1229,CSK,All-Rounder
1230,Player_1230,MI,All-Rounder
1231,Player_1231,PBKS,
1232,Player_1232,RR,Bowler
1233,Player_1233,LSG,All-Rounder
1234,Player_1234,PBKS,Wicket-Keeper
1235,Player_1235,PBKS,Bowler
1236,Player_1236,GT,
1237,Player_1237,DC,Wicket-Keeper
1238,Player_1238,SRH,Batsman
1239,Player_1239,CSK,All-Rounder
1240,Player_1240,MI,
1241,Player_1241,CSK,Bowler
1242,Player_1242,RCB,All-Rounder
1243,Player_1243,RR,Batsman
1244,Player_1244,KKR,
1245,Player_1245,PBKS,
1246,Player_1246,CSK,Wicket-Keeper
1247,Player_1247,CSK,All-Rounder
1248,Player_1248,LSG,All-Rounder
1249,Player_1249,PBKS,
1250,Player_1250,RCB,Wicket-Keeper
1251,Player_1251,RCB,Wicket-Keeper
1252,Player_1252,GT,
1253,Player_1253,KKR,All-Rounder
1254,Player_1254,RR,
1255,Player_1255,KKR,Wicket-Keeper
1256,Player_1256,MI,Bowler
1257,Player_1257,SRH,Bowler
1258,Player_1258,RCB,Batsman
1259,Player_1259,RR,Batsman
1260,Player_1260,MI,Wicket-Keeper
1261,Player_1261,DC,
1262,Player_1262,MI,All-Rounder
1263,Player_1263,SRH,Wicket-Keeper
1264,Player_1264,KKR,Bowler
1265,Player_1265,RCB,All-Rounder
1266,Player_1266,RR,Bowler
1267,Player_1267,SRH,Wicket-Keeper
1268,Player_1268,SRH,All-Rounder
1269,Player_1269,DC,Wicket-Keeper
1270,Player_1270,MI,All-Rounder
1271,Player_1271,DC,All-Rounder
1272,Player_1272,CSK,Bowler
1273,Player_1273,LSG,Batsman
1274,Player_1274,PBKS,Batsman
1275,Player_1275,MI,Wicket-Keeper
1276,Player_1276,RCB,Batsman
1277,Player_1277,PBKS,Wicket-Keeper
1278,Player_1278,GT,All-Rounder
1279,Player_1279,KKR,Batsman
1280,Player_1280,LSG,Batsman
1281,Player_1281,CSK,Batsman
1282,Player_1282,KKR,Batsman
1283,Player_1283,MI,Wicket-Keeper
1284,Player_1284,DC,Bowler
1285,Player_1285,PBKS,
1286,Player_1286,DC,Batsman
1287,Player_1287,SRH,Wicket-Keeper
1288,Player_1288,SRH,Wicket-Keeper
1289,Player_1289,DC,Batsman
1290,Player_1290,RCB,All-Rounder
1291,Player_1291,MI,Batsman
1292,Player_1292,CSK,
1293,Player_1293,RCB,All-Rounder
1294,Player_1294,GT,Bowler
1295,Player_1295,DC,Batsman
1296,Player_1296,MI,All-Rounder
1297,Player_1297,RR,Wicket-Keeper
1298,Player_1298,MI,Batsman
1299,Player_1299,DC,All-Rounder
1300,Player_1300,PBKS,Bowler
1301,Player_1301,PBKS,Batsman
1302,Player_1302,DC,Bowler
1303,Player_1303,PBKS,Batsman
1304,Player_1304,DC,Wicket-Keeper
1305,Player_1305,GT,Wicket-Keeper
1306,Player_1306,KKR,Batsman
1307,Player_1307,PBKS,Wicket-Keeper
1308,Player_1308,PBKS,Bowler
1309,Player_1309,SRH,
1310,Player_1310,KKR,Wicket-Keeper
1311,Player_1311,MI,All-Rounder
1312,Player_1312,PBKS,Batsman
1313,Player_1313,KKR,Wicket-Keeper
1314,Player_1314,RR,Bowler
1315,Player_1315,DC,
1316,Player_1316,SRH,Wicket-Keeper
1317,Player_1317,PBKS,Wicket-Keeper
1318,Player_1318,RR,Wicket-Keeper
1319,Player_1319,SRH,All-Rounder
1320,Player_1320,CSK,Batsman
1321,Player_1321,GT,All-Rounder
1322,Player_1322,KKR,
1323,Player_1323,DC,Bowler
1324,Player_1324,RCB,All-Rounder
1325,Player_1325,PBKS,Batsman
1326,Player_1326,KKR,Batsman
1327,Player_1327,MI,Batsman
1328,Player_1328,MI,All-Rounder
1329,Player_1329,GT,Batsman
1330,Player_1330,SRH,All-Rounder
1331,Player_1331,RR,Bowler
1332,Player_1332,DC,Bowler
1333,Player_1333,PBKS,Bowler
1334,Player_1334,RCB,Bowler
1335,Player_1335,CSK,Wicket-Keeper
1336,Player_1336,RCB,All-Rounder
1337,Player_1337,KKR,Batsman
1338,Player_1338,GT,
1339,Player_1339,MI,
1340,Player_1340,CSK,Wicket-Keeper
1341,Player_1341,MI,Wicket-Keeper
1342,Player_1342,RR,All-Rounder
1343,Player_1343,KKR,
1344,Player_1344,RR,
1345,Player_1345,RCB,All-Rounder
1346,Player_1346,MI,All-Rounder
1347,Player_1347,RCB,Wicket-Keeper
1348,Player_1348,RCB,Bowler
1349,Player_1349,RR,Wicket-Keeper
1350,Player_1350,GT,All-Rounder
1351,Player_1351,DC,
1352,Player_1352,RR,Wicket-Keeper
1353,Player_1353,DC,Batsman
1354,Player_1354,SRH,Bowler
1355,Player_1355,DC,
1356,Player_1356,SRH,
1357,Player_1357,RR,Wicket-Keeper
1358,Player_1358,CSK,
1359,Player_1359,MI,Bowler
1360,Player_1360,RCB,
1361,Player_1361,PBKS,
1362,Player_1362,PBKS,
1363,Player_1363,MI,Batsman
1364,Player_1364,CSK,All-Rounder
1365,Player_1365,MI,
1366,Player_1366,CSK,Wicket-Keeper
1367,Player_1367,KKR,Wicket-Keeper
1368,Player_1368,RR,
1369,Player_1369,PBKS,All-Rounder
1370,Player_1370,RCB,Wicket-Keeper
1371,Player_1371,RCB,
1372,Player_1372,MI,Batsman
1373,Player_1373,GT,All-Rounder
1374,Player_1374,DC,Wicket-Keeper
1375,Player_1375,LSG,
1376,Player_1376,KKR,All-Rounder
1377,Player_1377,SRH,Batsman
1378,Player_1378,GT,Wicket-Keeper
1379,Player_1379,LSG,
1380,Player_1380,GT,Bowler
1381,Player_1381,MI,
1382,Player_1382,CSK,
1383,Player_1383,LSG,Bowler
1384,Player_1384,GT,Bowler
1385,Player_1385,DC,All-Rounder
1386,Player_1386,DC,All-Rounder
1387,Player_1387,CSK,Wicket-Keeper
1388,Player_1388,DC,Batsman
1389,Player_1389,CSK,All-Rounder
1390,Player_1390,SRH,Wicket-Keeper
1391,Player_1391,RCB,Wicket-Keeper
1392,Player_1392,RR,Batsman
1393,Player_1393,LSG,Bowler
1394,Player_1394,LSG,All-Rounder
1395,Player_1395,RR,Bowler
1396,Player_1396,RR,Batsman
1397,Player_1397,LSG,All-Rounder
1398,Player_1398,KKR,Batsman
1399,Player_1399,LSG,
1400,Player_1400,CSK,Wicket-Keeper
1401,Player_1401,LSG,Bowler
1402,Player_1402,DC,Batsman
1403,Player_1403,LSG,Wicket-Keeper
1404,Player_1404,GT,
1405,Player_1405,CSK,Batsman
1406,Player_1406,PBKS,
1407,Player_1407,SRH,Wicket-Keeper
1408,Player_1408,SRH,All-Rounder
1409,Player_1409,SRH,All-Rounder
1410,Player_1410,SRH,Bowler
1411,Player_1411,RR,All-Rounder
1412,Player_1412,DC,Wicket-Keeper
1413,Player_1413,CSK,Wicket-Keeper
1414,Player_1414,SRH,All-Rounder
1415,Player_1415,PBKS,All-Rounder
1416,Player_1416,SRH,Bowler
1417,Player_1417,MI,
1418,Player_1418,GT,Bowler
1419,Player_1419,RCB,Wicket-Keeper
1420,Player_1420,LSG,Wicket-Keeper
1421,Player_1421,MI,Batsman
1422,Player_1422,CSK,
1423,Player_1423,CSK,
1424,Player_1424,PBKS,All-Rounder
1425,Player_1425,PBKS,Bowler
1426,Player_1426,PBKS,Wicket-Keeper
1427,Player_1427,RR,Batsman
1428,Player_1428,DC,
1429,Player_1429,SRH,
1430,Player_1430,CSK,Batsman
1431,Player_1431,SRH,Bowler
1432,Player_1432,DC,Bowler
1433,Player_1433,LSG,Batsman
1434,Player_1434,GT,Wicket-Keeper
1435,Player_1435,RR,Bowler
1436,Player_1436,LSG,
1437,Player_1437,PBKS,Bowler
1438,Player_1438,RCB,Wicket-Keeper
1439,Player_1439,GT,Bowler
1440,Player_1440,SRH,Wicket-Keeper
1441,Player_1441,KKR,Bowler
1442,Player_1442,GT,Batsman
1443,Player_1443,LSG,Wicket-Keeper
1444,Player_1444,CSK,Bowler
1445,Player_1445,PBKS,Bowler
1446,Player_1446,PBKS,Bowler
1447,Player_1447,KKR,Batsman
1448,Player_1448,DC,Wicket-Keeper
1449,Player_1449,PBKS,Batsman
1450,Player_1450,GT,All-Rounder
1451,Player_1451,RR,Bowler
1452,Player_1452,PBKS,Wicket-Keeper
1453,Player_1453,DC,All-Rounder
1454,Player_1454,DC,All-Rounder
1455,Player_1455,PBKS,Batsman
1456,Player_1456,CSK,Bowler
1457,Player_1457,GT,Wicket-Keeper
1458,Player_1458,KKR,Wicket-Keeper
1459,Player_1459,RR,Wicket-Keeper
1460,Player_1460,CSK,Batsman
1461,Player_1461,RCB,All-Rounder
1462,Player_1462,RCB,Bowler
1463,Player_1463,KKR,Bowler
1464,Player_1464,RCB,Wicket-Keeper
1465,Player_1465,MI,Batsman
1466,Player_1466,RCB,Bowler
1467,Player_1467,SRH,Batsman
1468,Player_1468,RR,All-Rounder
1469,Player_1469,RR,
1470,Player_1470,RR,Wicket-Keeper
1471,Player_1471,DC,
1472,Player_1472,DC,Batsman
1473,Player_1473,RR,Bowler
1474,Player_1474,RR,Wicket-Keeper
1475,Player_1475,KKR,Bowler
1476,Player_1476,LSG,All-Rounder
1477,Player_1477,GT,Batsman
1478,Player_1478,PBKS,Batsman
1479,Player_1479,SRH,Wicket-Keeper
1480,Player_1480,GT,All-Rounder
1481,Player_1481,CSK,Bowler
1482,Player_1482,MI,Wicket-Keeper
1483,Player_1483,SRH,All-Rounder
1484,Player_1484,MI,Batsman
1485,Player_1485,DC,Wicket-Keeper
1486,Player_1486,CSK,Wicket-Keeper
1487,Player_1487,KKR,Wicket-Keeper
1488,Player_1488,KKR,
1489,Player_1489,MI,Wicket-Keeper
1490,Player_1490,LSG,Wicket-Keeper
1491,Player_1491,SRH,All-Rounder
1492,Player_1492,DC,All-Rounder
1493,Player_1493,KKR,Bowler
1494,Player_1494,RR,Batsman
1495,Player_1495,SRH,
1496,Player_1496,KKR,All-Rounder
1497,Player_1497,DC,Bowler
1498,Player_1498,KKR,
1499,Player_1499,KKR,Wicket-Keeper
1500,Player_1500,GT,All-Rounder
1501,Player_1501,MI,All-Rounder
1502,Player_1502,DC,Bowler
1503,Player_1503,KKR,
1504,Player_1504,LSG,All-Rounder
1505,Player_1505,SRH,Bowler
1506,Player_1506,PBKS,All-Rounder
1507,Player_1507,DC,All-Rounder
1508,Player_1508,GT,Batsman
1509,Player_1509,GT,Bowler
1510,Player_1510,DC,All-Rounder
1511,Player_1511,DC,Batsman
1512,Player_1512,LSG,Bowler
1513,Player_1513,MI,
1514,Player_1514,SRH,
1515,Player_1515,SRH,Batsman
1516,Player_1516,GT,
1517,Player_1517,RR,
1518,Player_1518,GT,All-Rounder
1519,Player_1519,DC,Batsman
1520,Player_1520,DC,All-Rounder
1521,Player_1521,MI,Bowler
1522,Player_1522,PBKS,Batsman
1523,Player_1523,RCB,All-Rounder
1524,Player_1524,SRH,All-Rounder
1525,Player_1525,LSG,Batsman
1526,Player_1526,SRH,Wicket-Keeper
1527,Player_1527,RCB,All-Rounder
1528,Player_1528,KKR,Batsman
1529,Player_1529,RCB,Batsman
1530,Player_1530,RCB,
1531,Player_1531,DC,All-Rounder
1532,Player_1532,RR,Batsman
1533,Player_1533,PBKS,Bowler
1534,Player_1534,PBKS,Bowler
1535,Player_1535,LSG,
1536,Player_1536,LSG,Bowler
1537,Player_1537,LSG,All-Rounder
1538,Player_1538,KKR,Batsman
1539,Player_1539,KKR,
1540,Player_1540,RCB,All-Rounder
1541,Player_1541,LSG,Bowler
1542,Player_1542,SRH,All-Rounder
1543,Player_1543,CSK,Wicket-Keeper
1544,Player_1544,RCB,Batsman
1545,Player_1545,GT,Wicket-Keeper
1546,Player_1546,GT,
1547,Player_1547,GT,
1548,Player_1548,PBKS,Batsman
1549,Player_1549,LSG,Batsman
1550,Player_1550,GT,Batsman
1551,Player_1551,CSK,
1552,Player_1552,PBKS,Batsman
1553,Player_1553,SRH,Wicket-Keeper
1554,Player_1554,LSG,Wicket-Keeper
1555,Player_1555,PBKS,All-Rounder
1556,Player_1556,SRH,Wicket-Keeper
1557,Player_1557,RR,Bowler
1558,Player_1558,RCB,All-Rounder
1559,Player_1559,RR,
1560,Player_1560,SRH,
1561,Player_1561,SRH,Bowler
1562,Player_1562,KKR,
1563,Player_1563,SRH,Wicket-Keeper
1564,Player_1564,RR,Batsman
1565,Player_1565,GT,All-Rounder
1566,Player_1566,MI,Batsman
1567,Player_1567,DC,
1568,Player_1568,SRH,Wicket-Keeper
1569,Player_1569,KKR,Batsman
1570,Player_1570,KKR,Batsman
1571,Player_1571,CSK,Bowler
1572,Player_1572,RCB,
1573,Player_1573,DC,Batsman
1574,Player_1574,SRH,All-Rounder
1575,Player_1575,DC,Wicket-Keeper
1576,Player_1576,RCB,All-Rounder
1577,Player_1577,DC,Wicket-Keeper
1578,Player_1578,DC,All-Rounder
1579,Player_1579,MI,Batsman
1580,Player_1580,MI,Wicket-Keeper
1581,Player_1581,PBKS,All-Rounder
1582,Player_1582,LSG,
1583,Player_1583,GT,Batsman
1584,Player_1584,KKR,Batsman
1585,Player_1585,SRH,Bowler
1586,Player_1586,LSG,All-Rounder
1587,Player_1587,SRH,Bowler
1588,Player_1588,PBKS,Wicket-Keeper
1589,Player_1589,RR,All-Rounder
1590,Player_1590,PBKS,Wicket-Keeper
1591,Player_1591,SRH,Wicket-Keeper
1592,Player_1592,CSK,Wicket-Keeper
1593,Player_1593,DC,Batsman
1594,Player_1594,MI,Batsman
1595,Player_1595,KKR,
1596,Player_1596,RR,Bowler
1597,Player_1597,CSK,
1598,Player_1598,SRH,All-Rounder
1599,Player_1599,DC,Wicket-Keeper
1600,Player_1600,RCB,
1601,Player_1601,RCB,Bowler
1602,Player_1602,GT,Batsman
1603,Player_1603,SRH,
1604,Player_1604,SRH,Wicket-Keeper
1605,Player_1605,KKR,Wicket-Keeper
1606,Player_1606,MI,Bowler
1607,Player_1607,KKR,
1608,Player_1608,LSG,Bowler
1609,Player_1609,GT,Batsman
1610,Player_1610,MI,Bowler
1611,Player_1611,SRH,
1612,Player_1612,RCB,All-Rounder
1613,Player_1613,GT,
1614,Player_1614,RR,All-Rounder
1615,Player_1615,KKR,Batsman
1616,Player_1616,PBKS,Wicket-Keeper
1617,Player_1617,KKR,Wicket-Keeper
1618,Player_1618,MI,Batsman
1619,Player_1619,RCB,Wicket-Keeper
1620,Player_1620,DC,Bowler
1621,Player_1621,PBKS,Wicket-Keeper
1622,Player_1622,DC,Bowler
1623,Player_1623,CSK,Wicket-Keeper
1624,Player_1624,MI,
1625,Player_1625,RR,Bowler
1626,Player_1626,KKR,Wicket-Keeper
1627,Player_1627,GT,Batsman
1628,Player_1628,SRH,All-Rounder
1629,Player_1629,GT,Wicket-Keeper
1630,Player_1630,CSK,Bowler
1631,Player_1631,CSK,Batsman
1632,Player_1632,LSG,Wicket-Keeper
1633,Player_1633,SRH,Bowler
1634,Player_1634,SRH,Batsman
1635,Player_1635,RCB,Batsman
1636,Player_1636,MI,All-Rounder
1637,Player_1637,RR,All-Rounder
1638,Player_1638,MI,All-Rounder
1639,Player_1639,LSG,Batsman
1640,Player_1640,DC,Wicket-Keeper
1641,Player_1641,RR,Wicket-Keeper
1642,Player_1642,KKR,Bowler
1643,Player_1643,PBKS,Bowler
1644,Player_1644,LSG,Bowler
1645,Player_1645,LSG,Bowler
1646,Player_1646,CSK,
1647,Player_1647,MI,
1648,Player_1648,GT,Bowler
1649,Player_1649,PBKS,Batsman
1650,Player_1650,SRH,Batsman
1651,Player_1651,PBKS,
1652,Player_1652,CSK,Wicket-Keeper
1653,Player_1653,DC,All-Rounder
1654,Player_1654,PBKS,Wicket-Keeper
1655,Player_1655,RCB,Wicket-Keeper
1656,Player_1656,DC,Batsman
1657,Player_1657,GT,All-Rounder
1658,Player_1658,DC,Batsman
1659,Player_1659,CSK,Bowler
1660,Player_1660,PBKS,Batsman
1661,Player_1661,MI,Wicket-Keeper
1662,Player_1662,SRH,Wicket-Keeper
1663,Player_1663,LSG,Bowler
1664,Player_1664,MI,All-Rounder
1665,Player_1665,DC,
1666,Player_1666,RR,Wicket-Keeper
1667,Player_1667,DC,Wicket-Keeper
1668,Player_1668,GT,Wicket-Keeper
1669,Player_1669,LSG,Wicket-Keeper
1670,Player_1670,MI,All-Rounder
1671,Player_1671,CSK,Batsman
1672,Player_1672,DC,
1673,Player_1673,RCB,Bowler
1674,Player_1674,RCB,Batsman
1675,Player_1675,PBKS,Bowler
1676,Player_1676,DC,All-Rounder
1677,Player_1677,GT,Bowler
1678,Player_1678,MI,Batsman
1679,Player_1679,LSG,Batsman
1680,Player_1680,KKR,Wicket-Keeper
1681,Player_1681,MI,Bowler
1682,Player_1682,CSK,Bowler
1683,Player_1683,KKR,Bowler
1684,Player_1684,LSG,All-Rounder
1685,Player_1685,PBKS,Bowler
1686,Player_1686,PBKS,Batsman
1687,Player_1687,CSK,Wicket-Keeper
1688,Player_1688,DC,Batsman
1689,Player_1689,RR,Bowler
1690,Player_1690,DC,All-Rounder
1691,Player_1691,MI,Batsman
1692,Player_1692,GT,All-Rounder
1693,Player_1693,PBKS,All-Rounder
1694,Player_1694,KKR,All-Rounder
1695,Player_1695,CSK,
1696,Player_1696,KKR,Batsman
1697,Player_1697,LSG,
1698,Player_1698,PBKS,All-Rounder
1699,Player_1699,SRH,Wicket-Keeper
1700,Player_1700,DC,Batsman
1701,Player_1701,RR,Batsman
1702,Player_1702,SRH,Bowler
1703,Player_1703,LSG,Bowler
1704,Player_1704,KKR,
1705,Player_1705,CSK,Batsman
1706,Player_1706,LSG,
1707,Player_1707,RCB,
1708,Player_1708,RR,Batsman
1709,Player_1709,PBKS,
1710,Player_1710,RR,Batsman
1711,Player_1711,PBKS,
1712,Player_1712,CSK,All-Rounder
1713,Player_1713,DC,Batsman
1714,Player_1714,CSK,
1715,Player_1715,GT,Bowler
1716,Player_1716,MI,All-Rounder
1717,Player_1717,GT,
1718,Player_1718,RR,Wicket-Keeper
1719,Player_1719,RCB,
1720,Player_1720,KKR,
1721,Player_1721,LSG,Bowler
1722,Player_1722,RCB,Batsman
1723,Player_1723,GT,Bowler
1724,Player_1724,LSG,Batsman
1725,Player_1725,KKR,All-Rounder
1726,Player_1726,RR,Bowler
1727,Player_1727,SRH,
1728,Player_1728,GT,
1729,Player_1729,RR,All-Rounder
1730,Player_1730,CSK,
1731,Player_1731,LSG,Batsman
1732,Player_1732,LSG,Wicket-Keeper
1733,Player_1733,RR,Batsman
1734,Player_1734,SRH,Bowler
1735,Player_1735,RR,All-Rounder
1736,Player_1736,LSG,Bowler
1737,Player_1737,RCB,Wicket-Keeper
